
     Program PWSCF v.7.3.1 starts on 28Mar2025 at 12:14: 0 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
     ethr =  1.00E-02,  avg # of iterations =  5.0

     negative rho (up, down):  1.017E-03 0.000E+00

     total cpu time spent up to now is       33.5 secs

     total energy              =    -111.61151806 Ry
     estimated scf accuracy    <      57.78787154 Ry

     iteration # 38     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     negative rho (up, down):  9.296E-04 0.000E+00

     total cpu time spent up to now is       34.2 secs

     total energy              =    -106.04500505 Ry
     estimated scf accuracy    <      40.76395258 Ry

     iteration # 39     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations = 16.0

     negative rho (up, down):  2.575E-05 0.000E+00

     total cpu time spent up to now is       35.7 secs

     total energy              =    -120.91007528 Ry
     estimated scf accuracy    <      30.45238534 Ry

     iteration # 40     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     total cpu time spent up to now is       36.3 secs

     total energy              =    -116.30655084 Ry
     estimated scf accuracy    <      28.47845502 Ry

     iteration # 41     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  3.670E-02 0.000E+00

     total cpu time spent up to now is       36.8 secs

     total energy              =    -108.51681299 Ry
     estimated scf accuracy    <      21.28416357 Ry

     iteration # 42     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations = 17.0

     negative rho (up, down):  2.534E-04 0.000E+00

     total cpu time spent up to now is       38.1 secs

     total energy              =    -121.11106892 Ry
     estimated scf accuracy    <      41.33338409 Ry

     iteration # 43     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations = 10.0

     negative rho (up, down):  2.622E-08 0.000E+00

     total cpu time spent up to now is       38.9 secs

     total energy              =    -119.15467238 Ry
     estimated scf accuracy    <      69.77929972 Ry

     iteration # 44     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     negative rho (up, down):  1.297E-05 0.000E+00

     total cpu time spent up to now is       39.5 secs

     total energy              =    -114.51403102 Ry
     estimated scf accuracy    <      64.68014118 Ry

     iteration # 45     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  1.023E-05 0.000E+00

     total cpu time spent up to now is       40.1 secs

     total energy              =    -114.43036361 Ry
     estimated scf accuracy    <      58.55036475 Ry

     iteration # 46     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  2.493E-05 0.000E+00

     total cpu time spent up to now is       40.6 secs

     total energy              =    -108.92370531 Ry
     estimated scf accuracy    <      58.38136578 Ry

     iteration # 47     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  5.113E-07 0.000E+00

     total cpu time spent up to now is       41.2 secs

     total energy              =    -117.64052962 Ry
     estimated scf accuracy    <      50.02883953 Ry

     iteration # 48     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     negative rho (up, down):  1.053E-08 0.000E+00

     total cpu time spent up to now is       41.8 secs

     total energy              =    -115.31703832 Ry
     estimated scf accuracy    <      61.19405793 Ry

     iteration # 49     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  7.0

     negative rho (up, down):  6.535E-08 0.000E+00

     total cpu time spent up to now is       42.5 secs

     total energy              =    -114.10563687 Ry
     estimated scf accuracy    <      30.28186647 Ry

     iteration # 50     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  2.508E-01 0.000E+00

     total cpu time spent up to now is       43.1 secs

     total energy              =     -93.68118041 Ry
     estimated scf accuracy    <      26.24815217 Ry

     iteration # 51     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations = 19.0

     negative rho (up, down):  4.041E-02 0.000E+00

     total cpu time spent up to now is       45.2 secs

     total energy              =    -166.71803677 Ry
     estimated scf accuracy    <     331.74107992 Ry

     iteration # 52     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     negative rho (up, down):  3.937E-02 0.000E+00

     total cpu time spent up to now is       45.8 secs

     total energy              =    -173.28618536 Ry
     estimated scf accuracy    <     278.01187095 Ry

     iteration # 53     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  1.989E-02 0.000E+00

     total cpu time spent up to now is       46.4 secs

     total energy              =    -163.72208843 Ry
     estimated scf accuracy    <     286.30728658 Ry

     iteration # 54     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  2.694E-02 0.000E+00

     total cpu time spent up to now is       47.0 secs

     total energy              =    -165.58343027 Ry
     estimated scf accuracy    <     272.96105408 Ry

     iteration # 55     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  1.580E-01 0.000E+00

     total cpu time spent up to now is       47.5 secs

     total energy              =    -171.67909833 Ry
     estimated scf accuracy    <     274.79582204 Ry

     iteration # 56     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  1.502E-01 0.000E+00

     total cpu time spent up to now is       48.1 secs

     total energy              =    -159.72282026 Ry
     estimated scf accuracy    <     283.18731761 Ry

     iteration # 57     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  6.244E-01 0.000E+00

     total cpu time spent up to now is       48.7 secs

     total energy              =    -164.57315902 Ry
     estimated scf accuracy    <     268.04524046 Ry

     iteration # 58     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     negative rho (up, down):  1.054E-01 0.000E+00

     total cpu time spent up to now is       49.3 secs

     total energy              =     -88.29849260 Ry
     estimated scf accuracy    <     273.70250042 Ry

     iteration # 59     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     c_bands:  3 eigenvalues not converged
     ethr =  1.00E-02,  avg # of iterations = 20.0

     negative rho (up, down):  6.343E-01 0.000E+00

     total cpu time spent up to now is       51.1 secs

     total energy              =    -110.33351692 Ry
     estimated scf accuracy    <      38.89031625 Ry

     iteration # 60     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations = 10.0

     negative rho (up, down):  3.472E-03 0.000E+00

     total cpu time spent up to now is       52.7 secs

     total energy              =     -88.70422326 Ry
     estimated scf accuracy    <     227.86418952 Ry

     iteration # 61     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations = 13.0

     negative rho (up, down):  8.671E-08 0.000E+00

     total cpu time spent up to now is       54.3 secs

     total energy              =    -113.57181925 Ry
     estimated scf accuracy    <      90.13563356 Ry

     iteration # 62     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  6.0

     negative rho (up, down):  5.744E-08 0.000E+00

     total cpu time spent up to now is       55.3 secs

     total energy              =    -117.53318969 Ry
     estimated scf accuracy    <      50.51004854 Ry

     iteration # 63     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  1.298E-05 0.000E+00

     total cpu time spent up to now is       55.8 secs

     total energy              =    -113.97812364 Ry
     estimated scf accuracy    <      49.32138416 Ry

     iteration # 64     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  7.0

     negative rho (up, down):  2.163E-06 0.000E+00

     total cpu time spent up to now is       56.7 secs

     total energy              =    -113.27227180 Ry
     estimated scf accuracy    <      21.73301249 Ry

     iteration # 65     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  8.0

     negative rho (up, down):  1.116E-08 0.000E+00

     total cpu time spent up to now is       57.5 secs

     total energy              =    -114.77066499 Ry
     estimated scf accuracy    <      11.55070459 Ry

     iteration # 66     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  1.101E-07 0.000E+00

     total cpu time spent up to now is       58.1 secs

     total energy              =    -114.39540884 Ry
     estimated scf accuracy    <       8.65798933 Ry

     iteration # 67     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  6.0

     negative rho (up, down):  3.418E-05 0.000E+00

     total cpu time spent up to now is       58.8 secs

     total energy              =    -114.16689531 Ry
     estimated scf accuracy    <       4.04854430 Ry

     iteration # 68     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations = 10.0

     negative rho (up, down):  2.775E-05 0.000E+00

     total cpu time spent up to now is       60.0 secs

     total energy              =    -120.89061937 Ry
     estimated scf accuracy    <      34.52472577 Ry

     iteration # 69     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  2.765E-05 0.000E+00

     total cpu time spent up to now is       60.6 secs

     total energy              =    -119.78344477 Ry
     estimated scf accuracy    <      30.80602446 Ry

     iteration # 70     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  1.149E-04 0.000E+00

     total cpu time spent up to now is       61.1 secs

     total energy              =    -117.25856674 Ry
     estimated scf accuracy    <      28.40128811 Ry

     iteration # 71     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations = 16.0

     negative rho (up, down):  1.047E-04 0.000E+00

     total cpu time spent up to now is       62.0 secs

     total energy              =    -118.99354026 Ry
     estimated scf accuracy    <      15.63962529 Ry

     iteration # 72     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  3.005E-05 0.000E+00

     total cpu time spent up to now is       62.6 secs

     total energy              =    -118.45795953 Ry
     estimated scf accuracy    <      14.62668797 Ry

     iteration # 73     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     negative rho (up, down):  2.214E-05 0.000E+00

     total cpu time spent up to now is       63.2 secs

     total energy              =    -118.76428024 Ry
     estimated scf accuracy    <      14.30371433 Ry

     iteration # 74     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  7.980E-04 0.000E+00

     total cpu time spent up to now is       63.7 secs

     total energy              =    -115.87724019 Ry
     estimated scf accuracy    <      14.20185690 Ry

     iteration # 75     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  7.0

     negative rho (up, down):  9.473E-03 0.000E+00

     total cpu time spent up to now is       64.5 secs

     total energy              =    -113.98354189 Ry
     estimated scf accuracy    <      15.30520185 Ry

     iteration # 76     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations = 13.0

     negative rho (up, down):  2.418E-01 0.000E+00

     total cpu time spent up to now is       65.5 secs

     total energy              =    -116.74965682 Ry
     estimated scf accuracy    <      12.22330492 Ry

     iteration # 77     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  9.0

     negative rho (up, down):  6.103E-03 0.000E+00

     total cpu time spent up to now is       66.6 secs

     total energy              =    -114.84174124 Ry
     estimated scf accuracy    <      40.37490021 Ry

     iteration # 78     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  8.0

     negative rho (up, down):  3.432E-05 0.000E+00

     total cpu time spent up to now is       67.5 secs

     total energy              =    -116.20050027 Ry
     estimated scf accuracy    <      11.17226470 Ry

     iteration # 79     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  4.378E-04 0.000E+00

     total cpu time spent up to now is       68.1 secs

     total energy              =    -115.23132858 Ry
     estimated scf accuracy    <      11.70182873 Ry

     iteration # 80     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  6.0

     negative rho (up, down):  4.916E-05 0.000E+00

     total cpu time spent up to now is       68.8 secs

     total energy              =    -115.34999833 Ry
     estimated scf accuracy    <       6.92692842 Ry

     iteration # 81     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  2.007E-03 0.000E+00

     total cpu time spent up to now is       69.4 secs

     total energy              =    -114.09270009 Ry
     estimated scf accuracy    <       5.52933740 Ry

     iteration # 82     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations = 13.0

     negative rho (up, down):  1.844E-03 0.000E+00

     total cpu time spent up to now is       70.2 secs

     total energy              =    -116.36190253 Ry
     estimated scf accuracy    <       4.88133118 Ry

     iteration # 83     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  7.0

     negative rho (up, down):  1.293E-02 0.000E+00

     total cpu time spent up to now is       71.0 secs

     total energy              =    -118.60801987 Ry
     estimated scf accuracy    <      15.58577411 Ry

     iteration # 84     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  1.616E-01 0.000E+00

     total cpu time spent up to now is       71.5 secs

     total energy              =    -122.17098954 Ry
     estimated scf accuracy    <      17.19625551 Ry

     iteration # 85     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  4.0

     negative rho (up, down):  1.913E-06 0.000E+00

     total cpu time spent up to now is       72.3 secs

     total energy              =    -116.38273728 Ry
     estimated scf accuracy    <      36.71310758 Ry

     iteration # 86     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     negative rho (up, down):  2.929E-08 0.000E+00

     total cpu time spent up to now is       73.0 secs

     total energy              =    -116.04675841 Ry
     estimated scf accuracy    <      20.14270933 Ry

     iteration # 87     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  3.684E-08 0.000E+00

     total cpu time spent up to now is       73.5 secs

     total energy              =    -115.59090405 Ry
     estimated scf accuracy    <      18.13150736 Ry

     iteration # 88     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  1.774E-03 0.000E+00

     total cpu time spent up to now is       74.1 secs

     total energy              =    -116.15437001 Ry
     estimated scf accuracy    <      17.22659684 Ry

     iteration # 89     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  6.0

     total cpu time spent up to now is       74.8 secs

     total energy              =    -117.04315071 Ry
     estimated scf accuracy    <      12.64469325 Ry

     iteration # 90     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  2.352E-03 0.000E+00

     total cpu time spent up to now is       75.4 secs

     total energy              =    -111.92611021 Ry
     estimated scf accuracy    <       9.55769457 Ry

     iteration # 91     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  7.0

     negative rho (up, down):  1.156E-04 0.000E+00

     total cpu time spent up to now is       76.4 secs

     total energy              =    -117.87376751 Ry
     estimated scf accuracy    <      31.26525056 Ry

     iteration # 92     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  2.0

     negative rho (up, down):  3.990E-05 0.000E+00

     total cpu time spent up to now is       77.0 secs

     total energy              =    -116.69972564 Ry
     estimated scf accuracy    <      24.25886462 Ry

     iteration # 93     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  5.0

     negative rho (up, down):  2.628E-05 0.000E+00

     total cpu time spent up to now is       77.7 secs

     total energy              =    -117.00547218 Ry
     estimated scf accuracy    <       9.02189268 Ry

     iteration # 94     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  5.0

     total cpu time spent up to now is       78.3 secs

     total energy              =    -115.53399874 Ry
     estimated scf accuracy    <       8.52422406 Ry

     iteration # 95     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     total cpu time spent up to now is       78.9 secs

     total energy              =    -115.20067609 Ry
     estimated scf accuracy    <       5.91359485 Ry

     iteration # 96     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  5.0

     total cpu time spent up to now is       79.5 secs

     total energy              =    -115.57387554 Ry
     estimated scf accuracy    <       5.19389899 Ry

     iteration # 97     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  5.041E-06 0.000E+00

     total cpu time spent up to now is       80.1 secs

     total energy              =    -115.82319071 Ry
     estimated scf accuracy    <       5.45392711 Ry

     iteration # 98     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  6.0

     total cpu time spent up to now is       80.7 secs

     total energy              =    -115.13594414 Ry
     estimated scf accuracy    <       9.39165353 Ry

     iteration # 99     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  1.0

     negative rho (up, down):  8.365E-03 0.000E+00

     total cpu time spent up to now is       81.3 secs

     total energy              =    -114.87255258 Ry
     estimated scf accuracy    <       7.21535639 Ry

     iteration #100     ecut=    20.00 Ry     beta= 0.70
     Davidson diagonalization with overlap
     ethr =  1.00E-02,  avg # of iterations =  9.0

     total cpu time spent up to now is       82.0 secs

     End of self-consistent calculation

          k = 0.0000 0.0000 0.0000 ( 14712 PWs)   bands (ev):

   -25.2390 -20.8486 -20.5700 -19.2517 -18.9997 -17.3393 -15.6733 -13.3843
   -12.6612 -12.0436 -11.5913 -10.9337  -9.3817  -9.3579  -8.4962  -8.1228
    -8.0808  -7.8966  -7.7821  -6.8358

     highest occupied level (ev):    -6.8358

!    total energy              =    -106.73521553 Ry
     estimated scf accuracy    <      10.96484793 Ry

     The total energy is the sum of the following terms:
     one-electron contribution =    -283.69782342 Ry
     hartree contribution      =     157.09242876 Ry
     xc contribution           =     -31.29704457 Ry
     ewald contribution        =      51.16722370 Ry

     convergence has been achieved in 100 iterations

     Writing all to output data dir /u/home/n/nbriana/qe-7.3.1/XSpectra/test/results/tmp/aC1_10.save/ :
     XML data file, charge density, pseudopotentials, collected wavefunctions
 
     init_run     :      0.98s CPU      1.08s WALL (       1 calls)
     electrons    :     80.39s CPU     80.90s WALL (       1 calls)

     Called by init_run:
     wfcinit      :      0.66s CPU      0.71s WALL (       1 calls)
     potinit      :      0.20s CPU      0.24s WALL (       1 calls)
     hinit0       :      0.09s CPU      0.10s WALL (       1 calls)

     Called by electrons:
     c_bands      :     54.80s CPU     55.00s WALL (     100 calls)
     sum_band     :      8.93s CPU      8.98s WALL (     100 calls)
     v_of_rho     :     12.96s CPU     13.13s WALL (     101 calls)
     mix_rho      :      3.36s CPU      3.42s WALL (     100 calls)

     Called by c_bands:
     init_us_2    :      0.40s CPU      0.40s WALL (     201 calls)
     regterg      :     54.54s CPU     54.73s WALL (     100 calls)

     Called by *egterg:
     rdiaghg      :      0.25s CPU      0.25s WALL (     623 calls)
     h_psi        :     49.33s CPU     49.52s WALL (     624 calls)
     g_psi        :      0.19s CPU      0.19s WALL (     523 calls)

     Called by h_psi:
     h_psi:calbec :      0.49s CPU      0.51s WALL (     624 calls)
     vloc_psi     :     48.34s CPU     48.50s WALL (     624 calls)
     add_vuspsi   :      0.31s CPU      0.31s WALL (     624 calls)

     General routines
     calbec       :      0.49s CPU      0.51s WALL (     624 calls)
     fft          :      5.03s CPU      5.04s WALL (     808 calls)
     ffts         :      0.67s CPU      0.67s WALL (     100 calls)
     fftw         :     49.18s CPU     49.33s WALL (    7918 calls)
 
     Parallel routines
 
     PWSCF        :   1m21.46s CPU   1m22.14s WALL

 
   This run was terminated on:  12:15:22  28Mar2025            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
